rnti,frame,slot,dci,rb_alloc,mcs,rv_idx1,harq_process
19754,969,15,1_1,0x165,27,0,0
19754,970,10,1_1,0x190,27,0,0
19754,970,15,0_1,0x42,22,0,0
19754,971,5,1_1,0x190,27,0,0
19754,972,1,1_1,0x165,26,0,0
19754,972,13,1_1,0x190,27,0,1
19754,972,15,0_1,0x62,23,0,0
19754,973,7,1_1,0x3e8,27,0,0
19754,974,1,1_1,0x165,27,0,1
19754,974,15,0_1,0x30,24,0,0
19754,974,17,1_1,0x3c9,27,0,0
19754,975,11,1_1,0x190,27,0,1
19754,976,6,1_1,0x190,27,0,0
19754,976,15,0_1,0x42,21,0,0
19754,977,0,1_1,0x165,27,0,1
19754,977,13,1_1,0x165,27,0,0
19754,978,10,1_1,0x190,27,0,0
19754,978,15,0_1,0x42,21,0,0
19754,979,3,1_1,0x190,27,0,1
19754,979,17,1_1,0x3c9,27,0,0
19754,980,11,1_1,0x190,26,0,1
19754,980,15,0_1,0x62,23,0,0
19754,981,5,1_1,0x165,27,0,0
19754,982,1,1_1,0x190,27,0,0
19754,982,15,0_1,0x62,21,0,0
19754,982,15,1_1,0x165,27,0,0
19754,983,10,1_1,0x165,27,0,0
19754,984,6,1_1,0x190,27,0,0
19754,984,15,0_1,0x62,21,0,0
19754,984,17,1_1,0x3e8,27,0,1
19754,985,13,1_1,0x190,27,0,0
19754,986,7,1_1,0x3e8,27,0,0
19754,986,15,0_1,0x42,21,0,0
19754,987,1,1_1,0x165,27,0,1
19754,987,15,1_1,0x190,27,0,0
19754,988,1,1_1,0x0,26,0,1
19754,988,10,1_1,0x190,27,0,0
19754,988,15,0_1,0x42,23,0,0
19754,989,5,1_1,0x165,27,0,0
19754,990,1,1_1,0x165,27,0,0
19754,990,13,1_1,0x165,27,0,1
19754,990,15,0_1,0x62,22,0,0
19754,991,7,1_1,0x3c9,27,0,0
19754,992,1,1_1,0x165,26,0,1
19754,992,15,0_1,0x30,24,0,0
19754,992,17,1_1,0x3c9,27,0,0
19754,993,11,1_1,0x190,27,0,1
19754,994,5,1_1,0x165,27,0,0
19754,994,15,0_1,0x62,21,0,0
19754,995,0,1_1,0x190,27,0,0
19754,995,13,1_1,0x165,27,0,1
19754,996,10,1_1,0x190,27,0,0
19754,996,15,0_1,0x42,21,0,0
19754,997,3,1_1,0x190,27,0,1
19754,997,17,1_1,0x3c9,27,0,0
19754,998,11,1_1,0x190,26,0,1
19754,998,15,0_1,0x62,21,0,0
19754,999,5,1_1,0x190,27,0,0
19754,1000,1,1_1,0x190,26,0,0
19754,1000,15,0_1,0x62,21,0,0
19754,1000,15,1_1,0x165,27,0,0
19754,1001,10,1_1,0x190,27,0,0
19754,1002,3,1_1,0x190,27,0,1
19754,1002,15,0_1,0x62,21,0,0
19754,1002,17,1_1,0x3c9,27,0,0
19754,1003,13,1_1,0x190,27,0,1
19754,1004,7,1_1,0x3c9,27,0,0
19754,1004,15,0_1,0x42,21,0,0
19754,1005,1,1_1,0x165,27,0,1
19754,1005,15,1_1,0x190,27,0,0
19754,1006,10,1_1,0x190,27,0,0
19754,1006,15,0_1,0x62,21,0,0
19754,1007,5,1_1,0x190,27,0,0
19754,1008,1,1_1,0x165,26,0,0
19754,1008,13,1_1,0x165,27,0,1
19754,1008,15,0_1,0x62,21,0,0
19754,1009,7,1_1,0x3e8,27,0,0
19754,1010,1,1_1,0x165,27,0,1
19754,1010,15,0_1,0x42,21,0,0
19754,1010,17,1_1,0x3e8,27,0,0
19754,1011,11,1_1,0x165,27,0,1
19754,1012,6,1_1,0x165,27,0,0
19754,1012,15,0_1,0x42,21,0,0
19754,1013,0,1_1,0x190,27,0,1
19754,1013,13,1_1,0x165,27,0,0
19754,1014,10,1_1,0x190,27,0,0
19754,1014,15,0_1,0x62,22,0,0
19754,1015,3,1_1,0x190,27,0,1
19754,1015,17,1_1,0x3e8,27,0,0
19754,1016,11,1_1,0x190,26,0,1
19754,1016,15,0_1,0x42,21,0,0
19754,1017,5,1_1,0x165,27,0,0
19754,1018,1,1_1,0x165,27,0,0
19754,1018,15,0_1,0x42,21,0,0
19754,1018,15,1_1,0x190,27,0,0
19754,1019,10,1_1,0x165,27,0,0
19754,1020,6,1_1,0x165,27,0,0
19754,1020,15,0_1,0x42,23,0,0
19754,1020,17,1_1,0x3c9,27,0,1
19754,1021,13,1_1,0x165,27,0,0
19754,1022,7,1_1,0x3e8,27,0,0
19754,1022,15,0_1,0x2,24,0,0
19754,1023,1,1_1,0x165,27,0,1
19754,1023,15,1_1,0x190,27,0,0
19754,0,10,1_1,0x190,27,0,0
19754,0,15,0_1,0x2,25,0,0
19754,1,5,1_1,0x190,27,0,0
19754,2,1,1_1,0x190,27,0,0
19754,2,13,1_1,0x190,27,0,1
19754,2,15,0_1,0x62,23,0,0
19754,3,7,1_1,0x3c9,27,0,0
19754,4,1,1_1,0x165,26,0,1
19754,4,15,0_1,0x42,22,0,0
19754,4,17,1_1,0x3e8,27,0,0
19754,5,11,1_1,0x165,27,0,1
19754,6,5,1_1,0x165,27,0,0
19754,6,15,0_1,0x42,23,0,0
19754,7,0,1_1,0x165,27,0,0
19754,7,13,1_1,0x165,27,0,1
19754,8,10,1_1,0x165,27,0,0
19754,8,15,0_1,0x42,23,0,0
19754,9,3,1_1,0x190,27,0,1
19754,9,17,1_1,0x3e8,27,0,0
19754,10,11,1_1,0x165,26,0,1
19754,10,15,0_1,0x2,24,0,0
19754,11,5,1_1,0x190,27,0,0
19754,12,1,1_1,0x165,26,0,0
19754,12,15,0_1,0x2,25,0,0
19754,12,15,1_1,0x165,27,0,0
19754,13,10,1_1,0x190,27,0,0
19754,13,11,0_1,0x30,25,1,0
19754,14,3,1_1,0x190,27,0,1
19754,14,15,0_1,0x62,21,0,0
19754,14,17,1_1,0x3e8,27,0,0
19754,15,13,1_1,0x165,27,0,1
19754,16,7,1_1,0x3c9,27,0,0
19754,16,15,0_1,0x42,21,0,0
19754,17,1,1_1,0x165,27,0,1
19754,17,15,1_1,0x190,27,0,0
19754,18,10,1_1,0x165,27,0,0
19754,18,15,0_1,0x62,22,0,0
19754,19,5,1_1,0x190,27,0,0
19754,20,1,1_1,0x190,26,0,0
19754,20,13,1_1,0x165,27,0,1
19754,20,15,0_1,0x42,21,0,0
19754,21,7,1_1,0x3c9,27,0,0
19754,22,1,1_1,0x190,27,0,1
19754,22,15,0_1,0x42,21,0,0
19754,22,17,1_1,0x3c9,27,0,0
19754,23,11,1_1,0x165,27,0,1
19754,24,6,1_1,0x165,27,0,0
19754,24,15,0_1,0x42,22,0,0
19754,25,0,1_1,0x190,27,0,1
19754,25,13,1_1,0x165,27,0,0
19754,26,10,1_1,0x190,27,0,0
19754,26,15,0_1,0x62,22,0,0
19754,27,3,1_1,0x190,27,0,1
19754,27,17,1_1,0x3e8,27,0,0
19754,28,11,1_1,0x190,26,0,1
19754,28,15,0_1,0x42,21,0,0
19754,29,5,1_1,0x190,27,0,0
19754,30,1,1_1,0x190,27,0,0
19754,30,15,0_1,0x42,21,0,0
19754,30,15,1_1,0x190,27,0,0
19754,31,10,1_1,0x190,27,0,0
19754,32,6,1_1,0x190,27,0,0
19754,32,15,0_1,0x42,22,0,0
19754,32,17,1_1,0x3e8,27,0,1
19754,33,13,1_1,0x190,27,0,0
19754,34,7,1_1,0x3e8,27,0,0
19754,34,15,0_1,0x62,23,0,0
19754,35,1,1_1,0x165,27,0,1
19754,35,15,1_1,0x165,27,0,0
19754,36,10,1_1,0x165,27,0,0
19754,36,15,0_1,0x2,24,0,0
19754,37,5,1_1,0x190,27,0,0
19754,38,1,1_1,0x165,27,0,0
19754,38,13,1_1,0x190,27,0,1
19754,38,15,0_1,0x2,24,0,0
19754,39,7,1_1,0x3c9,27,0,0
19754,40,1,1_1,0x190,26,0,1
19754,40,15,0_1,0x62,22,0,0
19754,40,17,1_1,0x3c9,27,0,0
19754,41,11,1_1,0x190,27,0,1
19754,42,5,1_1,0x165,27,0,0
19754,42,15,0_1,0x42,21,0,0
19754,43,0,1_1,0x190,27,0,0
19754,43,13,1_1,0x190,27,0,1
19754,44,10,1_1,0x190,27,0,0
19754,44,15,0_1,0x42,23,0,0
19754,45,3,1_1,0x165,27,0,1
19754,45,17,1_1,0x3c9,27,0,0
19754,46,11,1_1,0x165,26,0,1
19754,46,15,0_1,0x62,23,0,0
19754,47,5,1_1,0x190,27,0,0
19754,48,1,1_1,0x165,26,0,0
19754,48,15,0_1,0x62,21,0,0
19754,48,15,1_1,0x190,27,0,0
19754,49,10,1_1,0x165,27,0,0
19754,50,3,1_1,0x190,27,0,1
19754,50,15,0_1,0x62,21,0,0
19754,50,17,1_1,0x3c9,27,0,0
19754,51,13,1_1,0x190,27,0,1
19754,52,7,1_1,0x3c9,27,0,0
19754,52,15,0_1,0x62,22,0,0
19754,53,1,1_1,0x190,27,0,1
19754,53,15,1_1,0x165,27,0,0
19754,54,10,1_1,0x165,27,0,0
19754,54,15,0_1,0x42,21,0,0
19754,55,5,1_1,0x165,27,0,0
19754,56,1,1_1,0x165,26,0,0
19754,56,13,1_1,0x190,27,0,1
19754,56,15,0_1,0x2,24,0,0
19754,57,7,1_1,0x3e8,27,0,0
19754,58,1,1_1,0x165,27,0,1
19754,58,15,0_1,0x2,24,0,0
19754,58,17,1_1,0x3c9,27,0,0
19754,59,11,1_1,0x165,27,0,1
19754,60,6,1_1,0x190,27,0,0
19754,60,15,0_1,0x2,24,0,0
19754,61,0,1_1,0x165,27,0,1
19754,61,13,1_1,0x190,27,0,0
19754,62,10,1_1,0x165,27,0,0
19754,62,15,0_1,0x2,24,0,0
19754,63,3,1_1,0x165,27,0,1
19754,63,17,1_1,0x3c9,27,0,0
19754,64,6,1_1,0x32,27,0,1
19754,64,11,1_1,0x165,26,0,2
19754,64,15,0_1,0x30,24,0,0
19754,65,5,1_1,0x190,27,0,0
19754,66,1,1_1,0x165,27,0,0
19754,66,15,0_1,0x62,22,0,0
19754,66,15,1_1,0x190,27,0,0
19754,67,10,1_1,0x165,27,0,0
19754,68,6,1_1,0x190,27,0,0
19754,68,15,0_1,0x42,21,0,0
19754,68,17,1_1,0x3e8,27,0,1
19754,69,13,1_1,0x165,27,0,0
19754,70,7,1_1,0x3c9,27,0,0
19754,70,15,0_1,0x42,23,0,0
19754,71,1,1_1,0x165,27,0,1
19754,71,15,1_1,0x165,27,0,0
19754,72,10,1_1,0x165,27,0,0
19754,72,15,0_1,0x42,22,0,0
19754,73,5,1_1,0x190,27,0,0
19754,74,1,1_1,0x190,27,0,0
19754,74,13,1_1,0x165,27,0,1
19754,74,15,0_1,0x2,24,0,0
19754,75,7,1_1,0x3c9,27,0,0
19754,76,1,1_1,0x165,26,0,1
19754,76,15,0_1,0x2,24,0,0
19754,76,17,1_1,0x3c9,27,0,0
19754,77,11,1_1,0x165,27,0,1
19754,78,5,1_1,0x190,27,0,0
19754,78,15,0_1,0x62,21,0,0
19754,79,0,1_1,0x165,27,0,0
19754,79,13,1_1,0x165,27,0,1
19754,80,10,1_1,0x165,27,0,0
19754,80,15,0_1,0x42,21,0,0
19754,81,3,1_1,0x190,27,0,1
19754,81,17,1_1,0x3c9,27,0,0
19754,82,11,1_1,0x190,26,0,1
19754,82,15,0_1,0x42,21,0,0
19754,83,5,1_1,0x190,27,0,0
19754,84,1,1_1,0x165,26,0,0
19754,84,15,0_1,0x30,24,0,0
19754,84,15,1_1,0x190,27,0,0
19754,85,10,1_1,0x190,27,0,0
19754,85,11,0_1,0x2,24,1,0
19754,86,3,1_1,0x190,27,0,1
19754,86,15,0_1,0x30,25,0,0
19754,86,17,1_1,0x3c9,27,0,0
19754,87,11,0_1,0x30,25,1,0
19754,87,13,1_1,0x190,27,0,1
19754,88,7,1_1,0x3c9,27,0,0
19754,88,15,0_1,0x62,22,0,0
19754,89,1,1_1,0x165,27,0,1
19754,89,15,1_1,0x190,27,0,0
19754,90,10,1_1,0x165,27,0,0
19754,90,15,0_1,0x62,22,0,0
19754,91,5,1_1,0x165,27,0,0
19754,92,1,1_1,0x165,26,0,0
19754,92,13,1_1,0x190,27,0,1
19754,92,15,0_1,0x62,21,0,0
19754,93,7,1_1,0x3e8,27,0,0
19754,94,1,1_1,0x165,27,0,1
19754,94,15,0_1,0x42,23,0,0
19754,94,17,1_1,0x3e8,27,0,0
19754,95,11,1_1,0x190,27,0,1
19754,96,6,1_1,0x190,27,0,0
19754,96,15,0_1,0x2,24,0,0
19754,97,0,1_1,0x190,27,0,1
19754,97,13,1_1,0x165,27,0,0
19754,98,10,1_1,0x190,27,0,0
19754,98,15,0_1,0x30,24,0,0
19754,99,3,1_1,0x190,27,0,1
19754,99,17,1_1,0x3e8,27,0,0
19754,100,11,1_1,0x190,26,0,1
19754,100,15,0_1,0x62,21,0,0
19754,101,5,1_1,0x190,27,0,0
19754,102,1,1_1,0x190,27,0,0
19754,102,15,0_1,0x62,21,0,0
19754,102,15,1_1,0x165,27,0,0
19754,103,10,1_1,0x190,27,0,0
19754,104,6,1_1,0x165,27,0,0
19754,104,15,0_1,0x42,22,0,0
19754,104,17,1_1,0x3c9,27,0,1
19754,105,13,1_1,0x165,27,0,0
19754,106,7,1_1,0x3e8,27,0,0
19754,106,15,0_1,0x62,23,0,0
19754,107,1,1_1,0x165,27,0,1
19754,107,15,1_1,0x190,27,0,0
19754,108,10,1_1,0x190,27,0,0
19754,108,15,0_1,0x62,21,0,0
19754,109,5,1_1,0x165,27,0,0
19754,110,1,1_1,0x165,27,0,0
19754,110,13,1_1,0x165,27,0,1
19754,110,15,0_1,0x42,21,0,0
19754,111,7,1_1,0x3c9,27,0,0
19754,112,1,1_1,0x165,26,0,1
19754,112,15,0_1,0x42,23,0,0
19754,112,17,1_1,0x3e8,27,0,0
19754,113,11,1_1,0x165,27,0,1
19754,114,5,1_1,0x165,27,0,0
19754,114,7,1_1,0x0,26,0,1
19754,114,15,0_1,0x42,23,0,0
19754,115,0,1_1,0x190,27,0,0
19754,115,13,1_1,0x165,27,0,1
19754,116,10,1_1,0x165,27,0,0
19754,116,15,0_1,0x42,22,0,0
19754,117,3,1_1,0x190,27,0,1
19754,117,17,1_1,0x3c9,27,0,0
19754,118,11,1_1,0x190,26,0,1
19754,118,15,0_1,0x2,24,0,0
19754,119,5,1_1,0x165,27,0,0
19754,120,1,1_1,0x190,26,0,0
19754,120,15,0_1,0x30,24,0,0
19754,120,15,1_1,0x165,27,0,0
19754,121,10,1_1,0x165,27,0,0
19754,122,3,1_1,0x165,27,0,1
19754,122,15,0_1,0x62,22,0,0
19754,122,17,1_1,0x3e8,27,0,0
19754,123,13,1_1,0x165,27,0,1
19754,124,7,1_1,0x3c9,27,0,0
19754,124,15,0_1,0x62,21,0,0
19754,125,1,1_1,0x190,27,0,1
19754,125,15,1_1,0x190,27,0,0
19754,126,10,1_1,0x165,27,0,0
19754,126,15,0_1,0x42,23,0,0
19754,127,5,1_1,0x190,27,0,0
19754,128,1,1_1,0x165,26,0,0
19754,128,13,1_1,0x190,27,0,1
19754,128,15,0_1,0x62,23,0,0
19754,129,7,1_1,0x3c9,27,0,0
19754,130,1,1_1,0x190,27,0,1
19754,130,15,0_1,0x62,21,0,0
19754,130,17,1_1,0x3c9,27,0,0
19754,131,11,1_1,0x165,27,0,1
19754,132,6,1_1,0x165,27,0,0
19754,132,15,0_1,0x42,21,0,0
19754,133,0,1_1,0x190,27,0,1
19754,133,13,1_1,0x190,27,0,0
19754,134,10,1_1,0x165,27,0,0
19754,134,15,0_1,0x42,21,0,0
19754,135,3,1_1,0x190,27,0,1
19754,135,17,1_1,0x3e8,27,0,0
19754,136,11,1_1,0x165,26,0,1
19754,136,15,0_1,0x2,24,0,0
19754,137,5,1_1,0x190,27,0,0
19754,138,1,1_1,0x165,27,0,0
19754,138,15,0_1,0x62,23,0,0
19754,138,15,1_1,0x190,27,0,0
19754,139,10,1_1,0x190,27,0,0
19754,140,6,1_1,0x165,27,0,0
19754,140,15,0_1,0x42,23,0,0
19754,140,17,1_1,0x3c9,27,0,1
19754,141,13,1_1,0x165,27,0,0
19754,142,7,1_1,0x3c9,27,0,0
19754,142,15,0_1,0x2,24,0,0
19754,143,1,1_1,0x165,27,0,1
19754,143,15,1_1,0x190,27,0,0
19754,144,10,1_1,0x190,27,0,0
19754,144,15,0_1,0x42,23,0,0
19754,145,5,1_1,0x165,27,0,0
19754,146,1,1_1,0x190,27,0,0
19754,146,13,1_1,0x190,27,0,1
19754,146,15,0_1,0x62,23,0,0
19754,147,7,1_1,0x3e8,27,0,0
19754,148,1,1_1,0x165,26,0,1
19754,148,15,0_1,0x62,21,0,0
19754,148,17,1_1,0x3c9,27,0,0
19754,149,11,1_1,0x190,27,0,1
19754,150,5,1_1,0x165,27,0,0
19754,150,15,0_1,0x62,21,0,0
19754,151,0,1_1,0x190,27,0,0
19754,151,13,1_1,0x190,27,0,1
19754,152,10,1_1,0x190,27,0,0
19754,152,15,0_1,0x62,21,0,0
19754,153,3,1_1,0x165,27,0,1
19754,153,17,1_1,0x3c9,27,0,0
19754,154,11,1_1,0x165,26,0,1
19754,154,15,0_1,0x62,21,0,0
19754,155,5,1_1,0x190,27,0,0
19754,156,1,1_1,0x190,26,0,0
19754,156,15,0_1,0x62,21,0,0
19754,156,15,1_1,0x165,27,0,0
19754,157,10,1_1,0x190,27,0,0
19754,158,3,1_1,0x190,27,0,1
19754,158,15,0_1,0x62,21,0,0
19754,158,17,1_1,0x3c9,27,0,0
19754,159,13,1_1,0x165,27,0,1
19754,160,7,1_1,0x3c9,27,0,0
19754,160,15,0_1,0x62,21,0,0
19754,161,1,1_1,0x190,27,0,1
19754,161,15,1_1,0x190,27,0,0
19754,162,10,1_1,0x165,27,0,0
19754,162,15,0_1,0x42,21,0,0
19754,163,5,1_1,0x165,27,0,0
19754,164,1,1_1,0x190,26,0,0
19754,164,10,1_1,0x0,27,0,1
19754,164,13,1_1,0x190,27,0,2
19754,164,15,0_1,0x62,23,0,0
19754,165,7,1_1,0x3c9,27,0,0
19754,165,11,0_1,0x62,23,1,0
19754,166,1,1_1,0x190,27,0,1
19754,166,15,0_1,0x42,21,0,0
19754,166,17,1_1,0x3e8,27,0,0
19754,167,11,1_1,0x165,27,0,1
19754,168,6,1_1,0x165,27,0,0
19754,168,15,0_1,0x62,22,0,0
19754,169,0,1_1,0x190,27,0,1
19754,169,13,1_1,0x190,27,0,0
19754,170,10,1_1,0x190,27,0,0
19754,170,15,0_1,0x62,21,0,0
19754,171,3,1_1,0x190,27,0,1
19754,171,17,1_1,0x3c9,27,0,0
19754,172,11,1_1,0x165,26,0,1
19754,172,15,0_1,0x62,21,0,0
19754,173,5,1_1,0x190,27,0,0
19754,174,1,1_1,0x190,27,0,0
19754,174,15,0_1,0x30,24,0,0
19754,174,15,1_1,0x165,27,0,0
19754,175,10,1_1,0x165,27,0,0
19754,176,6,1_1,0x190,27,0,0
19754,176,15,0_1,0x62,22,0,0
19754,176,17,1_1,0x3e8,27,0,1
19754,177,13,1_1,0x165,27,0,0
19754,178,7,1_1,0x3e8,27,0,0
19754,178,15,0_1,0x42,21,0,0
19754,179,1,1_1,0x165,27,0,1
19754,179,15,1_1,0x190,27,0,0
19754,180,10,1_1,0x190,27,0,0
19754,180,15,0_1,0x30,24,0,0
19754,181,5,1_1,0x190,27,0,0
19754,182,1,1_1,0x190,27,0,0
19754,182,13,1_1,0x190,27,0,1
19754,182,15,0_1,0x2,24,0,0
19754,183,7,1_1,0x3c9,27,0,0
19754,184,1,1_1,0x190,26,0,1
19754,184,15,0_1,0x62,22,0,0
19754,184,17,1_1,0x3c9,27,0,0
19754,185,11,1_1,0x190,27,0,1
19754,186,5,1_1,0x190,27,0,0
19754,186,15,0_1,0x62,21,0,0
19754,187,0,1_1,0x165,27,0,0
19754,187,13,1_1,0x165,27,0,1
19754,188,10,1_1,0x190,27,0,0
19754,188,15,0_1,0x42,22,0,0
19754,189,3,1_1,0x165,27,0,1
19754,189,17,1_1,0x3e8,27,0,0
19754,190,11,1_1,0x165,26,0,1
19754,190,15,0_1,0x62,21,0,0
19754,191,5,1_1,0x190,27,0,0
19754,192,1,1_1,0x190,26,0,0
19754,192,15,0_1,0x42,21,0,0
19754,192,15,1_1,0x190,27,0,0
19754,193,10,1_1,0x190,27,0,0
19754,194,3,1_1,0x165,27,0,1
19754,194,15,0_1,0x42,21,0,0
19754,194,17,1_1,0x3c9,27,0,0
19754,195,13,1_1,0x165,27,0,1
19754,196,7,1_1,0x3e8,27,0,0
19754,196,15,0_1,0x62,23,0,0
19754,197,1,1_1,0x190,27,0,1
19754,197,15,1_1,0x165,27,0,0
19754,198,10,1_1,0x190,27,0,0
19754,198,15,0_1,0x62,22,0,0
19754,199,5,1_1,0x190,27,0,0
19754,200,1,1_1,0x165,26,0,0
19754,200,13,1_1,0x165,27,0,1
19754,200,15,0_1,0x62,23,0,0
19754,201,7,1_1,0x3e8,27,0,0
19754,202,1,1_1,0x165,27,0,1
19754,202,15,0_1,0x62,21,0,0
19754,202,17,1_1,0x3e8,27,0,0
19754,203,11,1_1,0x165,27,0,1
19754,204,6,1_1,0x190,27,0,0
19754,204,15,0_1,0x42,21,0,0
19754,205,0,1_1,0x165,27,0,1
19754,205,13,1_1,0x165,27,0,0
19754,206,10,1_1,0x165,27,0,0
19754,206,15,0_1,0x62,21,0,0
19754,207,3,1_1,0x165,27,0,1
19754,207,17,1_1,0x3e8,27,0,0
19754,208,11,1_1,0x165,26,0,1
19754,208,15,0_1,0x42,21,0,0
19754,209,5,1_1,0x190,27,0,0
19754,210,1,1_1,0x190,27,0,0
19754,210,15,0_1,0x62,21,0,0
19754,210,15,1_1,0x190,27,0,0
19754,211,10,1_1,0x190,27,0,0
19754,212,6,1_1,0x190,27,0,0
19754,212,15,0_1,0x42,22,0,0
19754,212,17,1_1,0x3c9,27,0,1
19754,213,13,1_1,0x190,27,0,0
19754,214,7,1_1,0x3e8,27,0,0
19754,214,11,1_1,0x0,26,0,1
19754,214,15,0_1,0x42,21,0,0
19754,215,1,1_1,0x165,27,0,2
19754,215,15,1_1,0x165,27,0,0
19754,216,10,1_1,0x190,27,0,0
19754,217,5,1_1,0x165,27,0,0
19754,218,1,1_1,0x190,27,0,0
19754,218,13,1_1,0x190,27,0,1
19754,218,15,0_1,0x42,22,0,0
19754,219,7,1_1,0x3c9,27,0,0
19754,220,1,1_1,0x165,26,0,1
19754,220,15,0_1,0x30,24,0,0
19754,220,17,1_1,0x3c9,27,0,0
19754,221,11,1_1,0x190,27,0,1
19754,222,5,1_1,0x190,27,0,0
19754,222,15,0_1,0x42,22,0,0
19754,223,0,1_1,0x190,27,0,0
19754,223,13,1_1,0x165,27,0,1
19754,224,10,1_1,0x190,27,0,0
19754,224,15,0_1,0x42,21,0,0
19754,225,3,1_1,0x190,27,0,1
19754,225,17,1_1,0x3c9,27,0,0
19754,226,11,1_1,0x165,26,0,1
19754,226,15,0_1,0x42,21,0,0
19754,227,5,1_1,0x165,27,0,0
19754,228,1,1_1,0x190,26,0,0
19754,228,15,0_1,0x2,24,0,0
19754,228,15,1_1,0x165,27,0,0
19754,229,10,1_1,0x190,27,0,0
19754,230,3,1_1,0x165,27,0,1
19754,230,15,0_1,0x42,22,0,0
19754,230,17,1_1,0x3c9,27,0,0
19754,231,13,1_1,0x165,27,0,1
19754,232,7,1_1,0x3c9,27,0,0
19754,232,15,0_1,0x42,23,0,0
19754,233,1,1_1,0x190,27,0,1
19754,233,15,1_1,0x165,27,0,0
19754,234,10,1_1,0x165,27,0,0
19754,234,15,0_1,0x62,22,0,0
19754,235,5,1_1,0x165,27,0,0
19754,236,1,1_1,0x190,26,0,0
19754,236,13,1_1,0x190,27,0,1
19754,236,15,0_1,0x62,21,0,0
19754,237,7,1_1,0x3e8,27,0,0
19754,238,1,1_1,0x190,27,0,1
19754,238,15,0_1,0x42,21,0,0
19754,238,17,1_1,0x3c9,27,0,0
19754,239,11,1_1,0x165,27,0,1
19754,240,6,1_1,0x165,27,0,0
19754,240,15,0_1,0x42,23,0,0
19754,241,0,1_1,0x190,27,0,1
19754,241,13,1_1,0x165,27,0,0
19754,242,10,1_1,0x190,27,0,0
19754,242,15,0_1,0x42,23,0,0
19754,243,3,1_1,0x190,27,0,1
19754,243,17,1_1,0x3c9,27,0,0
19754,244,11,1_1,0x190,26,0,1
19754,244,15,0_1,0x62,22,0,0
19754,245,5,1_1,0x190,27,0,0
19754,246,1,1_1,0x165,27,0,0
19754,246,15,0_1,0x30,24,0,0
19754,246,15,1_1,0x165,27,0,0
19754,247,10,1_1,0x165,27,0,0
19754,248,6,1_1,0x165,27,0,0
19754,248,15,0_1,0x42,21,0,0
19754,248,17,1_1,0x3e8,27,0,1
19754,249,13,1_1,0x165,27,0,0
19754,250,7,1_1,0x3e8,27,0,0
19754,250,15,0_1,0x42,22,0,0
19754,251,1,1_1,0x190,27,0,1
19754,251,15,1_1,0x190,27,0,0
19754,252,10,1_1,0x165,27,0,0
19754,252,15,0_1,0x62,23,0,0
19754,253,5,1_1,0x165,27,0,0
19754,254,1,1_1,0x165,27,0,0
19754,254,13,1_1,0x165,27,0,1
19754,254,15,0_1,0x62,21,0,0
19754,255,7,1_1,0x3c9,27,0,0
19754,256,1,1_1,0x190,26,0,1
19754,256,15,0_1,0x42,21,0,0
19754,256,17,1_1,0x3c9,27,0,0
19754,257,11,1_1,0x165,27,0,1
19754,258,5,1_1,0x165,27,0,0
19754,258,15,0_1,0x30,24,0,0
19754,259,0,1_1,0x165,27,0,0
