3,54,55,54,3,47,101,3,6,3,3,100,3,46,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,43,3,46,100,3,66,3,46,3,55,3,54,3,47,55,51,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
47,47,3,46,3,55,3,54,3,47,101,3,46,3,100,66,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,47,55,51,3,46,100,3,3,46,3,55,66,3,54,3,47,101,46,3,100,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
66,3,54,3,47,101,3,46,100,66,3,47,47,3,46,3,55,3,54,3,47,101,46,3,100,3,3,47,47,46,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
54,3,47,101,3,46,100,66,3,46,3,3,54,3,44,46,100,3,3,46,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
55,46,3,47,55,3,6,3,54,3,47,101,3,46,100,66,3,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,47,101,46,3,100,66,47,47,3,46,55,3,46,3,47,55,3,54,3,33,3,46,3,46,3,3,46,3,54,47,101,46,3,100,3,66,66,0,0,0,0,0,0,5
3,46,3,47,55,3,54,3,47,50,100,56,3,46,100,47,47,3,3,46,66,55,3,46,3,47,55,3,54,47,101,46,3,100,66,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,66,66,3,34,3,46,3,46,3,3,46,3,47,55,3,54,100,47,101,46,3,46,3,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,3,47,55,54,66,66,3,46,3,100,66,3,46,3,55,3,54,3,47,55,51,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
47,55,51,47,47,3,66,45,3,54,43,3,46,3,100,3,47,47,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
44,3,46,3,100,66,46,3,3,3,55,54,3,46,100,66,3,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,55,46,3,47,55,3,3,54,47,3,47,101,3,46,100,3,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
55,3,46,3,47,55,54,3,47,101,46,100,3,66,47,47,3,46,3,55,3,46,3,47,55,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,54,66,3,47,101,3,46,100,3,3,47,47,46,3,55,3,46,3,47,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,55,46,3,47,55,3,55,6,3,47,54,3,3,47,101,66,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,66,3,46,100,3,47,3,47,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,66,3,3,9,46,100,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,47,101,46,3,3,46,3,47,55,3,54,3,34,3,46,100,47,3,66,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,3,47,55,3,54,3,34,3,47,3,46,3,3,55,3,54,66,44,3,46,3,46,100,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,46,3,47,101,100,3,3,47,47,46,55,3,3,47,101,3,46,100,66,3,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
55,3,54,46,3,47,101,66,3,100,3,47,47,46,3,3,55,3,54,46,3,100,3,46,3,3,47,47,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,47,55,66,51,3,47,47,3,3,3,54,3,47,55,66,3,51,46,100,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,55,46,3,47,55,3,55,55,6,54,3,47,3,47,101,3,3,47,47,3,46,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,3,47,45,66,3,61,46,3,100,3,47,47,46,55,3,46,3,54,47,60,3,3,46,46,100,66,3,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,5
54,3,38,66,3,47,3,3,55,3,54,66,3,47,101,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,3,47,60,54,3,46,100,66,3,47,3,47,46,3,3,55,3,54,3,46,3,47,101,100,3,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,47,101,3,46,100,66,3,46,3,54,3,47,50,66,56,66,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,44,3,46,100,3,47,3,47,46,3,3,3,3,47,55,54,66,3,51,46,100,66,3,47,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,46,100,3,66,47,46,3,3,47,80,55,3,54,25,3,46,100,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
47,3,3,3,8,54,3,47,101,66,47,3,3,47,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,47,101,3,46,100,3,47,45,3,7,46,3,66,55,3,54,3,47,101,3,100,42,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,55,46,3,47,55,3,55,55,6,6,54,3,3,3,47,47,101,46,100,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
55,46,3,47,55,3,54,3,47,55,66,51,3,46,100,3,3,47,3,46,66,3,55,3,3,3,47,55,54,3,47,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,3,47,47,46,100,55,3,46,3,3,47,55,54,43,3,46,3,100,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,3,47,55,47,89,3,17,3,66,47,3,3,47,46,3,3,66,3,54,3,47,55,3,46,100,3,47,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
47,101,3,47,3,3,54,66,3,46,100,3,46,55,3,47,101,55,3,54,3,47,101,3,46,100,66,47,3,46,3,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
54,3,46,100,66,3,46,3,47,55,51,47,47,3,3,3,54,66,3,46,100,66,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
44,3,47,3,3,54,3,46,100,3,46,55,3,47,55,51,3,47,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,47,55,3,3,47,55,55,6,47,55,54,3,47,47,101,66,3,47,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,3,47,50,56,3,3,3,47,66,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,47,65,3,41,3,66,47,3,3,47,3,46,3,47,55,3,54,46,3,47,101,46,3,100,66,3,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,3,47,55,3,54,46,47,101,46,3,100,66,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,47,55,3,54,47,101,46,3,100,66,47,47,3,46,3,55,3,46,33,55,3,54,3,46,44,3,47,47,100,3,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,47,101,3,46,100,66,3,46,3,55,3,54,3,66,3,47,3,46,3,55,3,54,3,47,101,3,46,100,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
66,3,46,3,47,55,3,54,43,3,46,3,47,47,3,46,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,66,47,101,46,3,3,100,47,47,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,54,3,3,47,55,51,66,3,47,3,47,46,3,3,55,3,46,3,47,55,54,3,47,101,46,100,3,47,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,3,47,50,56,3,46,100,3,3,46,55,3,54,66,3,47,101,46,100,3,66,47,3,46,3,3,55,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,47,55,51,3,46,100,66,3,47,3,47,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,46,3,3,46,3,55,3,3,47,55,66,51,3,3,47,3,47,3,3,55,3,54,3,47,50,66,56,3,46,3,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,47,55,55,3,3,6,55,47,3,54,3,46,3,47,101,100,3,46,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,47,55,3,54,47,101,46,3,100,3,66,47,47,3,46,3,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,54,46,43,3,100,3,47,47,3,46,3,47,55,47,101,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,47,97,66,3,9,3,46,100,66,47,3,3,47,3,46,3,55,3,46,3,54,47,101,46,100,3,66,3,46,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,54,46,100,3,66,3,3,46,3,54,3,46,100,66,3,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,54,46,3,3,3,46,3,3,100,66,66,3,3,3,47,55,3,9,47,3,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,54,3,46,100,3,10,3,46,3,54,66,55,3,3,46,47,101,3,44,47,3,3,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
47,101,47,3,3,47,55,3,47,55,3,47,3,46,3,54,46,3,100,66,3,46,3,46,54,3,3,47,55,46,100,66,3,46,3,42,55,3,47,87,19,3,47,47,3,49,3,3,47,50,5
101,3,47,47,3,55,47,101,3,47,47,55,3,54,3,47,55,3,51,46,3,47,47,3,46,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,55,46,3,47,55,6,54,3,47,3,47,101,3,46,100,3,66,3,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,47,45,61,3,46,100,66,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,43,46,100,3,3,47,3,47,66,46,3,55,3,46,3,47,55,3,54,3,33,3,46,3,47,47,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
66,3,46,55,54,3,47,55,3,47,101,3,46,100,66,47,47,3,46,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,47,55,3,54,3,47,101,46,3,100,47,47,3,46,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,47,60,3,46,3,46,100,66,47,3,46,3,55,3,46,3,47,55,3,54,47,101,3,46,3,3,47,47,46,3,100,3,0,0,0,0,0,0,0,0,0,0,0,5
46,3,47,50,10,3,3,47,50,54,66,3,56,46,100,3,66,3,46,3,46,3,47,55,3,54,47,101,46,3,100,3,66,3,47,47,46,0,0,0,0,0,0,0,0,0,0,0,0,0,5
3,46,3,47,55,3,54,3,39,3,46,100,3,46,66,3,3,46,3,54,3,46,100,3,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
46,3,54,47,101,3,46,3,100,3,46,3,55,3,54,66,49,3,46,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
79,94,46,3,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,55,29,68,16,79,79,79,79,79,79,79,79,79,79,79,46,3,79,79,79,46,80,79,79,79,79,79,79,79,79,79,79,79,79,28,46,30,79,79,79,79,6
19,79,79,79,79,79,79,79,79,3,46,3,79,28,47,79,79,79,79,79,79,79,79,79,79,79,50,34,79,79,79,79,79,79,79,79,79,79,69,3,15,79,6,46,78,79,79,79,79,79,6
79,79,79,79,79,79,7,77,35,49,53,27,29,31,79,79,79,79,79,79,79,79,37,46,79,79,79,79,79,79,79,79,79,79,15,3,3,69,65,46,19,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,79,37,3,46,94,16,79,79,79,79,79,79,79,79,79,79,34,46,3,50,52,74,79,79,79,79,79,79,79,79,21,63,49,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,64,3,71,39,45,79,79,79,79,79,79,79,79,55,46,79,31,53,79,79,79,79,79,79,79,79,42,57,79,79,79,79,79,79,79,60,46,3,24,78,48,79,79,6
55,52,32,79,79,79,79,79,79,79,79,52,3,32,75,46,3,51,79,79,79,79,79,79,79,79,39,10,79,11,73,79,79,79,79,79,79,79,44,3,40,62,46,22,79,7,77,79,79,79,6
79,79,79,79,79,79,79,51,3,33,74,46,55,79,79,79,79,79,79,79,79,79,7,77,35,49,58,46,3,26,79,79,79,79,79,79,79,79,69,3,15,79,11,34,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,37,46,3,47,55,29,79,79,79,79,79,79,79,79,79,79,16,68,44,79,79,79,79,79,79,79,79,79,69,46,3,15,30,54,79,79,79,79,79,79,79,79,6
17,79,79,79,79,79,79,79,79,51,46,3,14,79,44,40,79,26,58,79,79,79,79,79,79,79,79,79,9,75,44,40,79,79,79,79,79,79,79,79,28,46,3,56,46,38,72,12,79,79,6
79,79,79,36,3,65,79,79,79,79,60,20,79,79,79,79,79,19,24,79,79,79,46,79,79,10,13,79,79,79,25,3,59,79,79,62,48,79,79,71,22,79,79,79,49,79,79,70,79,79,6
46,79,79,79,79,79,79,79,79,49,3,79,31,53,79,79,79,79,79,79,79,79,42,46,32,12,79,9,75,79,79,79,79,79,79,79,74,72,72,60,79,79,79,79,79,79,79,79,35,46,6
30,3,54,79,79,79,79,79,79,79,63,46,77,33,51,79,79,79,79,79,79,79,79,44,46,3,79,18,66,79,79,79,79,79,79,79,79,50,79,31,46,53,79,79,79,79,79,79,79,79,6
79,20,3,64,79,79,79,79,79,79,79,79,36,46,80,79,79,79,79,79,79,79,79,79,48,36,71,46,3,79,79,79,79,79,79,79,79,79,79,74,10,79,16,35,79,79,79,79,79,79,6
79,79,79,74,46,61,41,43,79,79,79,79,79,79,79,74,3,61,49,35,79,79,79,79,79,79,79,79,60,46,45,79,79,79,79,79,79,79,79,79,79,79,79,15,46,11,79,79,79,79,6
79,79,79,79,79,79,79,79,66,3,46,69,33,51,79,79,79,79,79,79,79,79,79,79,79,79,79,74,10,79,21,46,38,79,79,79,79,79,79,79,10,39,68,46,16,79,79,79,79,79,6
79,79,79,79,79,79,79,17,46,3,79,79,79,79,79,79,79,79,79,11,3,8,79,79,79,79,79,79,79,79,71,46,64,43,41,79,79,79,79,79,79,79,79,6,43,64,20,79,79,79,6
21,79,79,79,79,79,79,79,79,79,79,79,79,79,79,30,46,79,79,79,79,79,79,79,79,79,79,79,79,78,3,46,3,52,50,34,79,79,79,79,79,69,66,44,40,79,79,79,79,79,6
79,79,79,79,79,79,79,74,72,72,12,79,42,42,79,79,79,79,79,79,79,79,58,46,10,12,79,79,79,79,79,79,79,79,70,76,68,3,16,79,50,34,79,79,79,79,79,79,79,79,6
46,14,79,79,79,79,79,79,79,53,3,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,29,46,3,55,72,12,79,79,79,79,79,79,79,79,79,79,79,79,79,79,46,3,79,79,79,79,79,79,79,79,79,79,79,79,79,79,68,16,79,10,3,6
50,79,79,79,79,79,79,79,79,79,79,79,79,63,46,3,21,76,8,79,79,79,79,79,79,79,79,79,79,58,46,3,26,76,50,79,79,79,79,79,79,79,79,66,18,79,28,56,79,79,6
79,79,79,79,79,79,79,79,36,20,79,25,62,79,79,79,79,79,79,79,79,79,79,68,46,46,32,79,79,79,79,79,79,79,79,79,79,79,79,79,79,47,23,79,79,68,79,79,79,79,6
43,79,79,79,79,79,79,79,79,79,79,66,46,13,79,8,76,79,79,79,79,79,79,79,79,79,66,18,79,8,76,34,46,46,46,46,46,50,79,79,79,79,79,79,79,79,79,3,79,23,6
30,54,79,79,79,79,79,79,79,79,38,46,3,46,56,28,79,79,79,79,79,79,79,79,72,18,79,79,79,79,79,79,79,79,79,28,46,20,79,79,79,79,79,79,79,79,79,79,21,3,6
54,79,79,79,79,79,79,79,79,79,79,79,54,3,46,3,79,79,79,79,79,79,51,79,28,56,79,79,79,79,79,79,79,72,12,79,19,46,34,79,79,79,79,79,79,79,79,50,46,40,6
79,79,79,79,79,79,79,43,11,36,48,79,79,79,79,79,79,79,79,16,46,3,58,3,15,79,79,79,79,79,79,79,79,79,79,79,79,66,10,79,19,46,3,65,79,79,79,79,79,79,6
79,20,64,79,79,79,79,79,79,79,79,36,48,59,25,79,79,79,79,79,79,79,79,79,79,16,46,38,64,20,79,79,79,79,79,79,79,79,64,3,46,3,38,79,79,79,79,79,79,79,6
3,62,79,79,79,79,79,79,79,79,49,35,72,54,79,79,79,79,79,79,79,79,38,46,3,46,61,23,79,79,79,79,79,79,79,79,79,79,16,68,44,40,67,46,17,79,79,79,79,79,6
29,3,55,79,79,79,79,79,79,79,73,57,47,37,79,79,79,79,79,79,79,79,63,46,3,21,79,79,79,79,79,79,79,56,28,79,79,31,46,53,79,79,79,79,79,79,79,79,42,3,6
46,46,14,8,46,3,46,46,3,46,46,46,3,46,24,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
3,46,46,3,46,46,3,46,79,23,46,61,79,79,79,79,79,79,79,79,55,29,78,6,79,23,61,79,79,79,79,79,79,79,79,39,3,45,57,27,79,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,59,75,79,79,79,79,79,79,79,79,79,79,79,38,3,46,68,16,79,79,79,79,79,79,79,79,79,79,79,79,79,79,63,76,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,41,46,3,43,56,28,79,79,79,79,79,79,79,79,79,79,79,79,79,4,46,3,80,17,46,67,79,79,79,79,79,79,79,79,79,6
79,79,79,62,46,3,22,72,18,12,79,17,67,79,79,79,79,79,79,79,29,20,79,46,79,79,79,79,79,79,79,71,45,79,79,79,79,79,79,79,79,79,79,66,3,18,79,8,55,29,6
47,79,79,79,79,79,79,79,79,79,79,79,79,79,46,24,79,79,79,79,79,79,79,79,71,12,72,34,79,79,79,79,79,79,68,46,3,79,79,79,79,79,4,80,49,35,67,17,79,79,6
79,79,79,79,79,79,79,79,79,7,3,77,27,46,29,79,79,79,79,79,79,79,79,66,39,79,79,79,79,79,79,79,79,45,46,14,79,15,69,79,79,79,79,79,79,79,79,26,58,54,6
46,56,28,79,79,79,79,79,79,79,79,40,46,3,51,79,23,61,79,79,79,79,79,79,79,79,34,46,24,79,79,79,79,79,79,79,79,79,75,9,79,17,67,43,41,79,79,79,79,79,6
46,72,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,6
67,17,79,79,79,79,79,79,79,79,79,34,46,3,50,79,8,76,79,79,79,79,79,79,79,79,79,79,79,79,79,20,46,3,64,28,79,79,79,79,79,79,79,56,79,79,79,79,79,79,6
94,94,34,79,79,79,79,79,79,79,79,79,58,79,3,79,14,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,72,48,79,79,79,79,79,79,79,79,6
39,45,79,79,79,79,79,79,79,79,79,22,46,3,62,35,50,79,79,79,79,79,79,79,79,79,17,49,79,79,79,79,79,79,79,79,79,34,70,79,79,79,79,79,79,79,79,79,24,46,6
79,31,3,3,53,79,79,79,79,79,79,79,79,37,46,47,65,3,19,78,6,79,79,79,79,79,79,79,79,79,13,71,36,48,79,79,79,79,79,79,79,79,79,67,46,3,17,79,4,41,6
14,79,19,65,79,79,79,79,79,79,79,79,79,79,79,79,79,18,46,3,32,79,79,79,79,79,79,79,79,79,79,79,79,44,40,72,57,79,79,79,79,79,73,46,3,11,79,15,69,55,6
79,79,79,79,10,79,79,79,79,79,79,79,79,79,21,46,3,63,39,45,65,19,79,79,79,79,79,79,79,79,76,48,49,3,35,79,79,79,79,79,79,79,79,33,46,25,79,79,79,79,6
3,46,46,3,46,46,46,3,46,46,24,66,36,46,36,32,48,79,79,79,79,79,79,79,79,79,35,3,46,11,79,79,79,79,79,79,79,79,79,51,33,79,13,71,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,79,3,79,79,79,79,5,44,58,46,26,79,79,79,79,79,79,79,43,41,66,18,79,11,73,79,79,79,79,79,79,79,79,79,79,79,79,3,79,13,77,6
79,79,79,79,79,56,28,79,3,79,79,79,79,79,68,34,79,79,79,79,79,79,79,79,61,49,79,79,79,79,79,79,79,79,79,79,79,79,79,10,39,63,46,21,79,79,79,79,79,79,6
47,79,79,79,79,79,79,79,12,10,79,25,67,79,79,79,79,79,79,67,12,79,79,79,79,79,79,79,79,79,79,79,79,59,3,46,59,79,30,79,79,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,79,79,79,79,54,46,3,30,77,3,57,79,79,79,79,79,79,79,60,13,9,24,79,79,79,79,79,79,79,72,46,3,74,65,19,79,35,49,79,79,79,6
79,79,79,79,79,79,79,79,46,3,79,79,79,79,74,3,61,49,35,79,79,79,79,79,79,79,79,60,46,75,32,52,79,79,79,79,79,79,79,79,79,79,79,79,74,46,3,31,79,79,6
46,11,79,18,66,79,79,79,79,79,79,79,79,29,76,79,79,79,79,79,79,79,79,8,3,46,51,59,25,79,79,79,79,79,79,79,79,75,60,50,34,79,79,79,79,79,79,79,79,61,6
79,79,79,79,79,79,79,79,24,66,26,15,79,79,79,18,51,79,79,79,79,79,79,79,79,79,64,80,79,79,79,79,79,79,79,79,79,79,79,79,33,23,79,79,79,79,79,79,79,79,6
35,49,79,79,79,79,79,79,79,79,79,79,79,79,10,39,68,16,79,79,79,79,79,79,79,79,79,3,3,79,79,79,79,5,46,44,58,26,79,79,79,79,79,79,79,79,58,46,79,79,6
3,79,79,79,79,79,79,75,55,47,37,79,79,79,79,79,79,79,79,46,3,44,53,31,79,79,79,79,79,79,79,79,69,3,15,79,11,34,79,79,79,79,79,79,79,79,61,46,3,23,6
72,46,68,79,79,79,79,79,79,79,79,32,52,75,9,79,79,79,79,79,79,79,79,79,58,46,76,34,50,79,79,79,79,79,79,79,79,77,7,79,24,3,29,79,79,79,79,79,79,79,6
14,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,10,72,79,79,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,52,3,46,7,79,79,79,79,79,79,79,79,79,79,79,79,79,79,8,76,63,21,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,39,46,3,6
56,28,79,79,79,79,79,79,79,79,72,94,3,18,79,79,79,79,79,79,79,79,77,46,3,7,79,9,75,79,79,79,79,79,79,79,79,73,56,71,13,79,79,79,79,79,79,79,79,79,6
79,79,79,79,79,79,79,79,79,79,70,46,69,79,79,79,79,79,79,79,79,79,79,79,79,79,79,10,74,33,46,51,79,79,79,79,79,79,79,79,79,16,3,37,73,11,79,79,79,79,6
79,79,79,79,79,79,79,60,46,3,24,21,15,53,79,79,79,79,79,79,79,79,79,79,79,12,72,79,79,79,79,79,79,79,79,79,79,45,3,39,58,11,20,79,79,79,79,79,79,79,6
55,3,29,79,79,79,79,79,79,79,72,46,3,12,79,4,80,79,79,79,79,79,79,79,79,79,67,46,3,67,79,79,79,79,79,79,79,79,79,79,10,74,33,12,79,79,79,79,79,79,6
33,51,56,46,28,79,79,79,79,79,79,79,79,72,3,3,12,79,79,79,79,79,79,79,79,79,7,77,25,59,51,33,79,79,79,79,79,79,79,79,62,46,67,35,49,79,79,79,79,79,6
45,39,79,79,79,79,79,79,79,79,56,46,79,23,61,79,79,79,79,79,79,79,79,55,29,78,6,79,23,3,61,79,79,79,79,79,79,79,79,34,46,3,50,57,27,75,9,79,79,79,6
